WorkbookID,SheetID,RowID,Process,Commodity,Year,Scenario,Indicator,SATIMGE,Sector,Subsector,Subsubsector,TechDescription,IPCC_Category_L1,IPCC_Category_L2,IPCC_Category_L3,IPCC_Category_L4,Description,Short Description,Commodity_Name,TargetUnit
1,14,62,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,"['PGM', 'PNFMetals352']",*,*,*,1A Fuel Combustion Activities,*,*,*,Anthracite,*,Mt
1,14,63,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,"['PGM', 'PNFMetals352']",*,*,*,1A Fuel Combustion Activities,*,*,*,Lignite,*,Mt
1,14,64,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,"['PGM', 'PNFMetals352']",*,*,*,1A Fuel Combustion Activities,*,*,*,Coke ,*,Mt
1,14,65,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,"['PGM', 'PNFMetals352']",*,*,*,1A Fuel Combustion Activities,*,*,*,Petroleum coke,*,Mt
1,14,66,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,"['PGM', 'PNFMetals352']",*,*,*,1A Fuel Combustion Activities,*,*,*,Kerosene,*,Mt
1,14,67,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,"['PGM', 'PNFMetals352']",*,*,*,1A Fuel Combustion Activities,*,*,*,Diesel,*,Mt
1,14,68,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,"['PGM', 'PNFMetals352']",*,*,*,1A Fuel Combustion Activities,*,*,*,HFO,*,Mt
1,14,69,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,"['PGM', 'PNFMetals352']",*,*,*,1A Fuel Combustion Activities,*,*,*,LPG,*,Mt
1,14,70,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,"['PGM', 'PNFMetals352']",*,*,*,1A Fuel Combustion Activities,*,*,*,Natural Gas Liquids,*,Mt
1,14,71,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,"['PGM', 'PNFMetals352']",*,*,*,1A Fuel Combustion Activities,*,*,*,Crude oil or Naptha,*,Mt
1,14,72,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,"['PGM', 'PNFMetals352']",*,*,*,1A Fuel Combustion Activities,*,*,*,Gas ,*,Mt
1,14,73,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,"['PGM', 'PNFMetals352']",*,*,*,1A Fuel Combustion Activities,*,*,*,"['Biowood', 'Biomass']",*,Mt
1,14,74,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,"['PGM', 'PNFMetals352']",*,*,*,1A Fuel Combustion Activities,*,*,*,Waste,*,Mt
1,14,75,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,"['PGM', 'PNFMetals352']",*,*,*,1A Fuel Combustion Activities,*,*,*,Hydrogen,*,Mt
1,14,76,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,"['PGM', 'PNFMetals352']",*,*,*,1A Fuel Combustion Activities,*,*,*,Electricity,*,Mt
1,14,77,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,"['PGM', 'PNFMetals352']",*,*,*,1A Fuel Combustion Activities,*,*,*,Others,*,Mt
1,14,78,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,"['PGM', 'PNFMetals352']",*,*,*,1A Fuel Combustion Activities,*,*,*,*,*,Mt
1,14,79,,,,,,,,,,,,,,,,,,
1,14,80,,,,,,,,,,,,,,,,,,
1,14,81,,,,,,,,,,,,,,,,,,
1,14,82,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,Food_Bev_Tob30,*,*,*,*,*,*,*,Coal,*,EJ
1,14,83,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,Food_Bev_Tob30,*,*,*,*,*,*,*,Anthracite,*,EJ
1,14,84,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,Food_Bev_Tob30,*,*,*,*,*,*,*,Lignite,*,EJ
1,14,85,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,Food_Bev_Tob30,*,*,*,*,*,*,*,Coke ,*,EJ
1,14,86,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,Food_Bev_Tob30,*,*,*,*,*,*,*,Petroleum coke,*,EJ
1,14,87,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,Food_Bev_Tob30,*,*,*,*,*,*,*,Kerosene,*,EJ
1,14,88,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,Food_Bev_Tob30,*,*,*,*,*,*,*,Diesel,*,EJ
1,14,89,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,Food_Bev_Tob30,*,*,*,*,*,*,*,HFO,*,EJ
1,14,90,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,Food_Bev_Tob30,*,*,*,*,*,*,*,LPG,*,EJ
1,14,91,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,Food_Bev_Tob30,*,*,*,*,*,*,*,Natural Gas Liquids,*,EJ
1,14,92,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,Food_Bev_Tob30,*,*,*,*,*,*,*,Crude oil or Naptha,*,EJ
1,14,93,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,Food_Bev_Tob30,*,*,*,*,*,*,*,Gas ,*,EJ
1,14,94,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,Food_Bev_Tob30,*,*,*,*,*,*,*,"['Biowood', 'Biomass']",*,EJ
1,14,95,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,Food_Bev_Tob30,*,*,*,*,*,*,*,Waste,*,EJ
1,14,96,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,Food_Bev_Tob30,*,*,*,*,*,*,*,Hydrogen,*,EJ
1,14,97,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,Food_Bev_Tob30,*,*,*,*,*,*,*,Electricity,*,EJ
1,14,98,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,Food_Bev_Tob30,*,*,*,*,*,*,*,Others,*,EJ
1,14,99,,,,,,,,,,,,,,,,,,
1,14,100,,,,,,,,,,,,,,,,,,
1,14,101,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,Food_Bev_Tob30,*,*,*,1A Fuel Combustion Activities,*,*,*,Coal,*,Mt
1,14,102,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,Food_Bev_Tob30,*,*,*,1A Fuel Combustion Activities,*,*,*,Anthracite,*,Mt
1,14,103,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,Food_Bev_Tob30,*,*,*,1A Fuel Combustion Activities,*,*,*,Lignite,*,Mt
1,14,104,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,Food_Bev_Tob30,*,*,*,1A Fuel Combustion Activities,*,*,*,Coke ,*,Mt
1,14,105,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,Food_Bev_Tob30,*,*,*,1A Fuel Combustion Activities,*,*,*,Petroleum coke,*,Mt
1,14,106,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,Food_Bev_Tob30,*,*,*,1A Fuel Combustion Activities,*,*,*,Kerosene,*,Mt
1,14,107,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,Food_Bev_Tob30,*,*,*,1A Fuel Combustion Activities,*,*,*,Diesel,*,Mt
1,14,108,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,Food_Bev_Tob30,*,*,*,1A Fuel Combustion Activities,*,*,*,HFO,*,Mt
1,14,109,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,Food_Bev_Tob30,*,*,*,1A Fuel Combustion Activities,*,*,*,LPG,*,Mt
1,14,110,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,Food_Bev_Tob30,*,*,*,1A Fuel Combustion Activities,*,*,*,Natural Gas Liquids,*,Mt
1,14,111,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,Food_Bev_Tob30,*,*,*,1A Fuel Combustion Activities,*,*,*,Crude oil or Naptha,*,Mt
1,14,112,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,Food_Bev_Tob30,*,*,*,1A Fuel Combustion Activities,*,*,*,Gas ,*,Mt
1,14,113,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,Food_Bev_Tob30,*,*,*,1A Fuel Combustion Activities,*,*,*,"['Biowood', 'Biomass']",*,Mt
1,14,114,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,Food_Bev_Tob30,*,*,*,1A Fuel Combustion Activities,*,*,*,Waste,*,Mt
1,14,115,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,Food_Bev_Tob30,*,*,*,1A Fuel Combustion Activities,*,*,*,Hydrogen,*,Mt
1,14,116,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,Food_Bev_Tob30,*,*,*,1A Fuel Combustion Activities,*,*,*,Electricity,*,Mt
1,14,117,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,Food_Bev_Tob30,*,*,*,1A Fuel Combustion Activities,*,*,*,Others,*,Mt
1,14,118,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,Food_Bev_Tob30,*,*,*,1A Fuel Combustion Activities,*,*,*,*,*,Mt
1,14,119,,,,,,,,,,,,,,,,,,
1,14,120,,,,,,,,,,,,,,,,,,
1,14,121,,,,,,,,,,,,,,,,,,
1,14,122,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,,,,,,,,,,,,,,
1,14,123,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,,,,,,,,,,,,,,
1,14,124,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,,,,,,,,,,,,,,
1,14,125,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,,,,,,,,,,,,,,
1,14,126,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,,,,,,,,,,,,,,
1,14,127,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,,,,,,,,,,,,,,
1,14,128,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,,,,,,,,,,,,,,
1,14,129,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,,,,,,,,,,,,,,
1,14,130,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,,,,,,,,,,,,,,
1,14,131,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,,,,,,,,,,,,,,
1,14,132,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,,,,,,,,,,,,,,
1,14,133,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,,,,,,,,,,,,,,
1,14,134,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,,,,,,,,,,,,,,
1,14,135,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,,,,,,,,,,,,,,
1,14,136,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,,,,,,,,,,,,,,
1,14,137,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,,,,,,,,,,,,,,
1,14,138,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,,,,,,,,,,,,,,
1,14,139,,,,,,,,,,,,,,,,,,
1,14,140,,,,,,,,,,,,,,,,,,
1,14,141,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,,,,,,,,,,,,,,
1,14,142,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,,,,,,,,,,,,,,
1,14,143,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,,,,,,,,,,,,,,
1,14,144,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,,,,,,,,,,,,,,
1,14,145,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,,,,,,,,,,,,,,
1,14,146,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,,,,,,,,,,,,,,
1,14,147,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,,,,,,,,,,,,,,
1,14,148,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,,,,,,,,,,,,,,
1,14,149,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,,,,,,,,,,,,,,
1,14,150,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,,,,,,,,,,,,,,
1,14,151,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,,,,,,,,,,,,,,
1,14,152,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,,,,,,,,,,,,,,
1,14,153,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,,,,,,,,,,,,,,
1,14,154,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,,,,,,,,,,,,,,
1,14,155,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,,,,,,,,,,,,,,
1,14,156,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,,,,,,,,,,,,,,
1,14,157,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,,,,,,,,,,,,,,
1,14,158,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,,,,,,,,,,,,,,
1,14,159,,,,,,,,,,,,,,,,,,
1,14,160,,,,,,,,,,,,,,,,,,
1,14,161,,,,,,,,,,,,,,,,,,
1,14,162,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,IndOther,*,*,*,*,*,*,*,Coal,*,EJ
1,14,163,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,IndOther,*,*,*,*,*,*,*,Anthracite,*,EJ
1,14,164,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,IndOther,*,*,*,*,*,*,*,Lignite,*,EJ
1,14,165,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,IndOther,*,*,*,*,*,*,*,Coke ,*,EJ
1,14,166,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,IndOther,*,*,*,*,*,*,*,Petroleum coke,*,EJ
1,14,167,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,IndOther,*,*,*,*,*,*,*,Kerosene,*,EJ
1,14,168,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,IndOther,*,*,*,*,*,*,*,Diesel,*,EJ
1,14,169,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,IndOther,*,*,*,*,*,*,*,HFO,*,EJ
1,14,170,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,IndOther,*,*,*,*,*,*,*,LPG,*,EJ
1,14,171,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,IndOther,*,*,*,*,*,*,*,Natural Gas Liquids,*,EJ
1,14,172,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,IndOther,*,*,*,*,*,*,*,Crude oil or Naptha,*,EJ
1,14,173,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,IndOther,*,*,*,*,*,*,*,Gas ,*,EJ
1,14,174,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,IndOther,*,*,*,*,*,*,*,"['Biowood', 'Biomass']",*,EJ
1,14,175,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,IndOther,*,*,*,*,*,*,*,Waste,*,EJ
1,14,176,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,IndOther,*,*,*,*,*,*,*,Hydrogen,*,EJ
1,14,177,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,IndOther,*,*,*,*,*,*,*,Electricity,*,EJ
1,14,178,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,IndOther,*,*,*,*,*,*,*,Others,*,EJ
1,14,179,,,,,,,,,,,,,,,,*,,
1,14,180,,,,,,,,,,,,,,,,,,
1,14,181,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,IndOther,*,*,*,1A Fuel Combustion Activities,*,*,*,Coal,*,Mt
1,14,182,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,IndOther,*,*,*,1A Fuel Combustion Activities,*,*,*,Anthracite,*,Mt
1,14,183,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,IndOther,*,*,*,1A Fuel Combustion Activities,*,*,*,Lignite,*,Mt
1,14,184,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,IndOther,*,*,*,1A Fuel Combustion Activities,*,*,*,Coke ,*,Mt
1,14,185,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,IndOther,*,*,*,1A Fuel Combustion Activities,*,*,*,Petroleum coke,*,Mt
1,14,186,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,IndOther,*,*,*,1A Fuel Combustion Activities,*,*,*,Kerosene,*,Mt
1,14,187,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,IndOther,*,*,*,1A Fuel Combustion Activities,*,*,*,Diesel,*,Mt
1,14,188,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,IndOther,*,*,*,1A Fuel Combustion Activities,*,*,*,HFO,*,Mt
1,14,189,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,IndOther,*,*,*,1A Fuel Combustion Activities,*,*,*,LPG,*,Mt
1,14,190,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,IndOther,*,*,*,1A Fuel Combustion Activities,*,*,*,Natural Gas Liquids,*,Mt
1,14,191,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,IndOther,*,*,*,1A Fuel Combustion Activities,*,*,*,Crude oil or Naptha,*,Mt
1,14,192,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,IndOther,*,*,*,1A Fuel Combustion Activities,*,*,*,Gas ,*,Mt
1,14,193,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,IndOther,*,*,*,1A Fuel Combustion Activities,*,*,*,"['Biowood', 'Biomass']",*,Mt
1,14,194,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,IndOther,*,*,*,1A Fuel Combustion Activities,*,*,*,Waste,*,Mt
1,14,195,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,IndOther,*,*,*,1A Fuel Combustion Activities,*,*,*,Hydrogen,*,Mt
1,14,196,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,IndOther,*,*,*,1A Fuel Combustion Activities,*,*,*,Electricity,*,Mt
1,14,197,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,IndOther,*,*,*,1A Fuel Combustion Activities,*,*,*,Others,*,Mt
1,14,198,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,IndOther,*,*,*,1A Fuel Combustion Activities,*,*,*,*,*,Mt
1,14,199,,,,,,,,,,,,,,,,,,
1,14,200,,,,,,,,,,,,,,,,,,
1,14,201,,,,,,,,,,,,,,,,,,
1,14,202,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,"['PGM', 'PNFMetals352']",*,*,*,*,*,*,*,*,*,EJ
1,14,203,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,Food_Bev_Tob30,*,*,*,*,*,*,*,*,*,EJ
1,14,204,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,Machinery and transport equipment,*,*,*,*,*,*,*,*,*,EJ
1,14,205,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,"['IndOther','Mining2']",*,*,*,*,*,*,*,*,*,EJ
1,14,206,,,,,,,,,,,,,,,,,,
1,14,207,,,,,,,,,,,,,,,,,,
1,14,208,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,"['Mining2', 'PGM', 'PNFMetals352', 'Food_Bev_Tob30', 'IndOther']",*,*,*,*,*,*,*,Coal,*,EJ
1,14,209,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,"['Mining2', 'PGM', 'PNFMetals352', 'Food_Bev_Tob30', 'IndOther']",*,*,*,*,*,*,*,Anthracite,*,EJ
1,14,210,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,"['Mining2', 'PGM', 'PNFMetals352', 'Food_Bev_Tob30', 'IndOther']",*,*,*,*,*,*,*,Lignite,*,EJ
1,14,211,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,"['Mining2', 'PGM', 'PNFMetals352', 'Food_Bev_Tob30', 'IndOther']",*,*,*,*,*,*,*,Coke ,*,EJ
1,14,212,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,"['Mining2', 'PGM', 'PNFMetals352', 'Food_Bev_Tob30', 'IndOther']",*,*,*,*,*,*,*,Petroleum coke,*,EJ
1,14,213,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,"['Mining2', 'PGM', 'PNFMetals352', 'Food_Bev_Tob30', 'IndOther']",*,*,*,*,*,*,*,Kerosene,*,EJ
1,14,214,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,"['Mining2', 'PGM', 'PNFMetals352', 'Food_Bev_Tob30', 'IndOther']",*,*,*,*,*,*,*,Diesel,*,EJ
1,14,215,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,"['Mining2', 'PGM', 'PNFMetals352', 'Food_Bev_Tob30', 'IndOther']",*,*,*,*,*,*,*,HFO,*,EJ
