WorkbookID,SheetID,RowID,Process,Commodity,Year,Scenario,Indicator,SATIMGE,Sector,Subsector,Subsubsector,TechDescription,IPCC_Category_L1,IPCC_Category_L2,IPCC_Category_L3,IPCC_Category_L4,Description,Short Description,Commodity_Name,TargetUnit
1,12,58,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Kerosene,*,EJ
1,12,59,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Diesel,*,EJ
1,12,60,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Oil,*,EJ
1,12,61,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,LPG,*,EJ
1,12,62,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Natural Gas Liquids,*,EJ
1,12,63,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Crude oil or Naptha,*,EJ
1,12,64,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Gas ,*,EJ
1,12,65,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,"['Biowood', 'Biomass']",*,EJ
1,12,66,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Waste,*,EJ
1,12,67,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Hydrogen,*,EJ
1,12,68,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Electricity,*,EJ
1,12,69,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Others,*,EJ
1,12,70,,,,,,,,,,,,,,,,,,
1,12,71,,,,,,,,,,,,,,,,,,
1,12,72,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Coal,*,Mt
1,12,73,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Anthracite,*,Mt
1,12,74,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Lignite,*,Mt
1,12,75,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Coke ,*,Mt
1,12,76,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Petroleum coke,*,Mt
1,12,77,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Kerosene,*,Mt
1,12,78,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Diesel,*,Mt
1,12,79,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Oil,*,Mt
1,12,80,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,LPG,*,Mt
1,12,81,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Natural Gas Liquids,*,Mt
1,12,82,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Crude oil or Naptha,*,Mt
1,12,83,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Gas ,*,Mt
1,12,84,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,"['Biowood', 'Biomass']",*,Mt
1,12,85,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Waste,*,Mt
1,12,86,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Hydrogen,*,Mt
1,12,87,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Electricity,*,Mt
1,12,88,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Others,*,Mt
1,12,89,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,*,*,Mt
1,12,90,,,,,,,,,,,,,,,,,,
1,12,91,,,,,,,,,,,,,,,,,,
1,12,92,,,,,,,,,,,,,,,,,,
1,12,93,*,"['INMCLCOA', 'INMCOA']","[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,*,Cement,*,*,*,*,*,*,*,*,EJ
1,12,94,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,*,Cement,*,*,*,*,*,*,Anthracite,*,EJ
1,12,95,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,*,Cement,*,*,*,*,*,*,Lignite,*,EJ
1,12,96,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,*,Cement,*,*,*,*,*,*,Coke ,*,EJ
1,12,97,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,*,Cement,*,*,*,*,*,*,Petroleum coke,*,EJ
1,12,98,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,*,Cement,*,*,*,*,*,*,Kerosene,*,EJ
1,12,99,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,*,Cement,*,*,*,*,*,*,Diesel,*,EJ
1,12,100,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,*,Cement,*,*,*,*,*,*,Oil,*,EJ
1,12,101,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,*,Cement,*,*,*,*,*,*,*,*,EJ
1,12,102,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,*,Cement,*,*,*,*,*,*,Natural Gas Liquids,*,EJ
1,12,103,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,*,Cement,*,*,*,*,*,*,Crude oil or Naptha,*,EJ
1,12,104,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,*,Cement,*,*,*,*,*,*,Gas ,*,EJ
1,12,105,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,*,Cement,*,*,*,*,*,*,"['Biowood', 'Biomass']",*,EJ
1,12,106,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,*,Cement,*,*,*,*,*,*,Waste,*,EJ
1,12,107,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,*,Cement,*,*,*,*,*,*,Hydrogen,*,EJ
1,12,108,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,*,Cement,*,*,*,*,*,*,Electricity,*,EJ
1,12,109,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,*,Cement,*,*,*,*,*,*,Others,*,EJ
1,12,110,,,,,,,,,,,,,,,,,,
1,12,111,,,,,,,,,,,,,,,,,,
1,12,112,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Coal,*,Mt
1,12,113,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Anthracite,*,Mt
1,12,114,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Lignite,*,Mt
1,12,115,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Coke ,*,Mt
1,12,116,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Petroleum coke,*,Mt
1,12,117,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Kerosene,*,Mt
1,12,118,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Diesel,*,Mt
1,12,119,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Oil,*,Mt
1,12,120,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,LPG,*,Mt
1,12,121,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Natural Gas Liquids,*,Mt
1,12,122,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Crude oil or Naptha,*,Mt
1,12,123,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Gas ,*,Mt
1,12,124,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,"['Biowood', 'Biomass']",*,Mt
1,12,125,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Waste,*,Mt
1,12,126,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Hydrogen,*,Mt
1,12,127,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Electricity,*,Mt
1,12,128,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Others,*,Mt
1,12,129,,,,,,,,,,,,,,,,,,
1,12,130,,,,,,,,,,,,,,,,,,
1,12,131,,,,,,,,,,,,,,,,,,
1,12,132,,,,,,,,,,,,,,,,,,
1,12,133,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Coal,*,EJ
1,12,134,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Anthracite,*,EJ
1,12,135,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Lignite,*,EJ
1,12,136,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Coke ,*,EJ
1,12,137,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Petroleum coke,*,EJ
1,12,138,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Kerosene,*,EJ
1,12,139,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Diesel,*,EJ
1,12,140,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,HFO,*,EJ
1,12,141,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,LPG,*,EJ
1,12,142,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Natural Gas Liquids,*,EJ
1,12,143,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Crude oil or Naptha,*,EJ
1,12,144,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Gas ,*,EJ
1,12,145,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,"['Biowood', 'Biomass']",*,EJ
1,12,146,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Waste,*,EJ
1,12,147,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Hydrogen,*,EJ
1,12,148,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Electricity,*,EJ
1,12,149,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Others,*,EJ
1,12,150,,,,,,,,,,,,,,,,,,
1,12,151,,,,,,,,,,,,,,,,,,
1,12,152,"['ETCLEPFSI-E', 'ICPSCLE-E']",*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,,1A2c Chemicals,*,Coal,*,Mt
1,12,153,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Anthracite,*,Mt
1,12,154,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Lignite,*,Mt
1,12,155,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Coke ,*,Mt
1,12,156,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Petroleum coke,*,Mt
1,12,157,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Kerosene,*,Mt
1,12,158,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Diesel,*,Mt
1,12,159,ICPSOHF-E,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,HFO,*,Mt
1,12,160,"['ICPSGAS-E', 'ETGASENSI-N']",*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,LPG,*,Mt
1,12,161,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Natural Gas Liquids,*,Mt
1,12,162,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Crude oil or Naptha,*,Mt
1,12,163,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Gas ,*,Mt
